// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
DEFINE OBJECT FAKETARGET               // Object number -2
DEFINE OBJECT MISTYDOOR                // Object number -3
DEFINE OBJECT LAUNDRTDOOR1             // Object number -4
DEFINE OBJECT JOEY_DOOR1               // Object number -5
DEFINE OBJECT JOEY_DOOR2               // Object number -6
DEFINE OBJECT ELECTRICGATE             // Object number -7
DEFINE OBJECT DOGFOODOOR01             // Object number -8
DEFINE OBJECT BANKJOBDOOR              // Object number -9
DEFINE OBJECT CHNABANKDOOR             // Object number -10
DEFINE OBJECT BACKDOOR                 // Object number -11
DEFINE OBJECT FUZBALLDOOR              // Object number -12
DEFINE OBJECT SUBWAYGATE               // Object number -13
DEFINE OBJECT TUNNELENTRANCE           // Object number -14
DEFINE OBJECT HELIX_BARRIER            // Object number -15
DEFINE OBJECT PLYSAV_LFTDR_LFT         // Object number -16
DEFINE OBJECT PLYSAV_LFTDR_RGHT        // Object number -17
DEFINE OBJECT FIXED_INSIDE             // Object number -18
DEFINE OBJECT FIXED_OUTSIDE            // Object number -19
DEFINE OBJECT NEWTOWERDOOR1            // Object number -20
DEFINE OBJECT COLUMBIANGATE            // Object number -21
DEFINE OBJECT AIRPORTDOOR1             // Object number -22
DEFINE OBJECT AIRPORTDOOR2             // Object number -23
DEFINE OBJECT BODYARMOUR               // Object number -24
DEFINE OBJECT INDHELIX_BARRIER         // Object number -25
DEFINE OBJECT LOD_LAND014              // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT HEALTH                   // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT BRIBE                    // Object number -30
DEFINE OBJECT KILLFRENZY               // Object number -31
DEFINE OBJECT LINE                     // Object number -32
DEFINE OBJECT BONUS                    // Object number -33
DEFINE OBJECT BRIDGEFUKA               // Object number -34
DEFINE OBJECT BRIDGEFUKB               // Object number -35
DEFINE OBJECT TRAFFICLIGHT1            // Object number -36
DEFINE OBJECT RD_SRROAD2A50            // Object number -37
DEFINE OBJECT RD_SRROAD2A20            // Object number -38
DEFINE OBJECT RD_SRROAD2A10            // Object number -39
DEFINE OBJECT RD_CROSSRDA1RW22         // Object number -40
DEFINE OBJECT RD_CROSSROADSA24         // Object number -41
DEFINE OBJECT COM_CUST_ROADS25         // Object number -42
DEFINE OBJECT VEG_TREE3                // Object number -43
DEFINE OBJECT DOUBLESTREETLGHT1        // Object number -44
DEFINE OBJECT VEG_TREEA3               // Object number -45
DEFINE OBJECT VEG_TREENEW17            // Object number -46
DEFINE OBJECT STREETLAMP1              // Object number -47
DEFINE OBJECT BOLLARDLIGHT             // Object number -48
DEFINE OBJECT KB_SCRAP_5               // Object number -49
DEFINE OBJECT POLICETENKB1             // Object number -50
DEFINE OBJECT SCRAPERKB3_NIT           // Object number -51
DEFINE OBJECT CHUNK5LAND               // Object number -52
DEFINE OBJECT POLICEALLY               // Object number -53
DEFINE OBJECT POLICE_COM               // Object number -54
DEFINE OBJECT RD_CROSSRDA1W22          // Object number -55
DEFINE OBJECT TREEPATCHKB7             // Object number -56
DEFINE OBJECT ROADPLANTERKB3           // Object number -57
DEFINE OBJECT ROADPLANTERKB1           // Object number -58
DEFINE OBJECT RD_ROAD3A50              // Object number -59
DEFINE OBJECT AMCO_FLOOR               // Object number -60
DEFINE OBJECT RD_ROAD2A20              // Object number -61
DEFINE OBJECT BROADWAYBUILD2           // Object number -62
DEFINE OBJECT BROADWAYBUILD            // Object number -63
DEFINE OBJECT AREA5BUILD2              // Object number -64
DEFINE OBJECT COMSWCENTRALBLD7         // Object number -65
DEFINE OBJECT PAPERMACHN01             // Object number -66
DEFINE OBJECT COMSWCENTRALBLD6         // Object number -67
DEFINE OBJECT COM_21WAY5               // Object number -68
DEFINE OBJECT COM_21WAY50              // Object number -69
DEFINE OBJECT COM_21WAY10              // Object number -70
DEFINE OBJECT CM1WAYCROSSCOM           // Object number -71
DEFINE OBJECT COM_21WAY20              // Object number -72
DEFINE OBJECT TW@T_CAFE                // Object number -73
DEFINE OBJECT VEG_BUSH14               // Object number -74
DEFINE OBJECT TREEPATCHTTWRS           // Object number -75
DEFINE OBJECT FLATIRON1                // Object number -76
DEFINE OBJECT BLOCK4_GROUND01          // Object number -77
DEFINE OBJECT PLANTER_SHORT            // Object number -78
DEFINE OBJECT COM_RVROADS52            // Object number -79
DEFINE OBJECT ROAD_BROADWAY04          // Object number -80
DEFINE OBJECT COM_ROADSRV              // Object number -81
DEFINE OBJECT RD_ROAD1A20              // Object number -82
DEFINE OBJECT RD_CROSSROADS11          // Object number -83
DEFINE OBJECT OFIS_BILDKB_4            // Object number -84
DEFINE OBJECT RD_ROAD1A10              // Object number -85
DEFINE OBJECT COM_ROADKB23             // Object number -86
DEFINE OBJECT COM_CUST_ROADS57         // Object number -87
DEFINE OBJECT COM_ROADKB22             // Object number -88
DEFINE OBJECT KB_UNDERPASS             // Object number -89
DEFINE OBJECT MUSEUM                   // Object number -90
DEFINE OBJECT NBCOM_ROADKB01           // Object number -91
DEFINE OBJECT BVBRIDGSPPRT01           // Object number -92
DEFINE OBJECT FLATIRON1B               // Object number -93
DEFINE OBJECT NBBRIDGCABLS01           // Object number -94
DEFINE OBJECT NBBRIDGERDB              // Object number -95
DEFINE OBJECT NBBRIDGERDA              // Object number -96
DEFINE OBJECT OVERPASS_COMSE           // Object number -97
DEFINE OBJECT COM_LANDNEW221B          // Object number -98
DEFINE OBJECT COM_LANDNEW221           // Object number -99
DEFINE OBJECT LODTIRON1B               // Object number -100
DEFINE OBJECT KB_OFIS1                 // Object number -101
DEFINE OBJECT COMTREEPATCHPRK          // Object number -102
DEFINE OBJECT HOTEL2                   // Object number -103
DEFINE OBJECT UNDERGROUND_OVER7        // Object number -104
DEFINE OBJECT RD_ROAD1A50              // Object number -105
DEFINE OBJECT KBPLANTER4               // Object number -106
DEFINE OBJECT BLOCK4_SCRAPERL0         // Object number -107
DEFINE OBJECT COM_ROADKB12             // Object number -108
DEFINE OBJECT PLANTERBTM_1             // Object number -109
DEFINE OBJECT LODRIDGSPPRT01           // Object number -110
DEFINE OBJECT LODOM_ROADKB01           // Object number -111
DEFINE OBJECT LODRIDGERDA              // Object number -112
DEFINE OBJECT LODRIDGERDB              // Object number -113
DEFINE OBJECT LODRIDGCABLS01           // Object number -114
DEFINE OBJECT IND_CUSTOMROAD003        // Object number -115
DEFINE OBJECT KMRICNDO01               // Object number -116
DEFINE OBJECT KMRICNDO02               // Object number -117
DEFINE OBJECT COM_DOCKSAA              // Object number -118
DEFINE OBJECT COM_PIER3                // Object number -119
DEFINE OBJECT GRD_OVERPASS19KB         // Object number -120
DEFINE OBJECT GRD_OVERPASS19BKB        // Object number -121
DEFINE OBJECT COM_DOCKSB               // Object number -122
DEFINE OBJECT NEWDOCKBUILDING2         // Object number -123
DEFINE OBJECT NEWDOCKBUILDING          // Object number -124
DEFINE OBJECT NBBRIDGFK2               // Object number -125
DEFINE OBJECT DAMGBRIDGERDB            // Object number -126
DEFINE OBJECT DAMGBBRIDGERDA           // Object number -127
DEFINE OBJECT LODRIDGFK2               // Object number -128
DEFINE OBJECT LODGBRIDGERDB            // Object number -129
DEFINE OBJECT LODGBBRIDGERDA           // Object number -130
DEFINE OBJECT INDHIBUILD3              // Object number -131
DEFINE OBJECT LUIGICLUBOUT             // Object number -132
DEFINE OBJECT LUIGIINEERCLUB           // Object number -133
DEFINE OBJECT JOGARAGEEXT              // Object number -134
DEFINE OBJECT JOGARAGEINT              // Object number -135
DEFINE OBJECT POLICEBALLSIGNS          // Object number -136
DEFINE OBJECT NOODLESBOX               // Object number -137
DEFINE OBJECT IND_NEWRIZZOS            // Object number -138
DEFINE OBJECT BRIEFCASE                // Object number -139
DEFINE OBJECT SALVSDETAIL              // Object number -140
DEFINE OBJECT SWANK_INSIDE             // Object number -141
DEFINE OBJECT FRANKSCLB02              // Object number -142
DEFINE OBJECT FSHFCTRY_DSTRYD          // Object number -143
DEFINE OBJECT FISH01                   // Object number -144
DEFINE OBJECT FISHFCTORY               // Object number -145
DEFINE OBJECT IND_LAND089C             // Object number -146
DEFINE OBJECT MAK_SEMTECH              // Object number -147
DEFINE OBJECT MAK_BOMB01               // Object number -148
DEFINE OBJECT CS8_DOOR                 // Object number -149
DEFINE OBJECT BARREL4                  // Object number -150
DEFINE OBJECT RUSTSHIP_STRUCTURE       // Object number -151
DEFINE OBJECT LODTSHIP_STRUCTURE       // Object number -152
DEFINE OBJECT BOATRAMP1                // Object number -153
DEFINE OBJECT DONKEYMAG                // Object number -154
DEFINE OBJECT CONDO_IVY                // Object number -155
DEFINE OBJECT IND_CUSTOMROAD016        // Object number -156
DEFINE OBJECT POLICE_CELHOLE           // Object number -157
DEFINE OBJECT POLICE_CELL_WALL         // Object number -158
DEFINE OBJECT CASINO_GARDEN            // Object number -159
DEFINE OBJECT RUBBLE01                 // Object number -160
DEFINE OBJECT RUBBLE02                 // Object number -161
DEFINE OBJECT CONVSTORE01              // Object number -162
DEFINE OBJECT CONVSTRE_DMGE01          // Object number -163
DEFINE OBJECT CONVSTORE01_DOOR         // Object number -164
DEFINE OBJECT TOILET                   // Object number -165
DEFINE OBJECT SAFEHOUSE                // Object number -166
DEFINE OBJECT FILES                    // Object number -167
DEFINE OBJECT TOILET_CUBICLE_DR2       // Object number -168
DEFINE OBJECT BARREL2                  // Object number -169
DEFINE OBJECT BODYCAST                 // Object number -170
DEFINE OBJECT TSHRORCKGRDN             // Object number -171
DEFINE OBJECT TSHRORCKGRDN_ALFAS       // Object number -172
DEFINE OBJECT DEADMAN1                 // Object number -173
DEFINE OBJECT DEADMANOBLOOD            // Object number -174
DEFINE OBJECT CSITECUTSCENE            // Object number -175
DEFINE OBJECT SCAFFOLDLIFT             // Object number -176
DEFINE OBJECT BROKEN_INSIDE            // Object number -177
DEFINE OBJECT BROKEN_OUTSIDE           // Object number -178
DEFINE OBJECT COFFEE                   // Object number -179
DEFINE OBJECT PACKAGELARGE             // Object number -180
DEFINE OBJECT BOUY                     // Object number -181
DEFINE OBJECT NEW_COLMANSN             // Object number -182
DEFINE OBJECT LANDPART15               // Object number -183
DEFINE OBJECT SECURITY_HUT             // Object number -184
DEFINE OBJECT COLUMANSION_WALL         // Object number -185

DEFINE MISSIONS 80
DEFINE MISSION 0 AT @INTRO             // Intro Movie
DEFINE MISSION 1 AT @HEALTH            // Hospital Info Scene
DEFINE MISSION 2 AT @WANTED            // Police Station Info Scene
DEFINE MISSION 3 AT @RC1               // RC Diablo Destruction
DEFINE MISSION 4 AT @RC2               // RC Mafia Massacre
DEFINE MISSION 5 AT @RC3               // RC Rumpo Rampage
DEFINE MISSION 6 AT @RC4               // RC Casino Calamity
DEFINE MISSION 7 AT @T4X4_1            // Patriot Playground
DEFINE MISSION 8 AT @T4X4_2            // A Ride In The Park
DEFINE MISSION 9 AT @T4X4_3            // Gripped!
DEFINE MISSION 10 AT @MAYHEM           // Multistorey Mayhem
DEFINE MISSION 11 AT @AMBULAN          // Paramedic
DEFINE MISSION 12 AT @FIRETRU          // Firefighter
DEFINE MISSION 13 AT @COPCAR           // Vigilante
DEFINE MISSION 14 AT @TAXI             // Taxi Driver
DEFINE MISSION 15 AT @MEAT1            // The Crook
DEFINE MISSION 16 AT @MEAT2            // The Thieves
DEFINE MISSION 17 AT @MEAT3            // The Wife
DEFINE MISSION 18 AT @MEAT4            // Her Lover
DEFINE MISSION 19 AT @EIGHT            // Give Me Liberty and Luigi's Girls
DEFINE MISSION 20 AT @LUIGI2           // Don't Spank My Bitch Up
DEFINE MISSION 21 AT @LUIGI3           // Drive Misty For Me
DEFINE MISSION 22 AT @LUIGI4           // Pump-Action Pimp
DEFINE MISSION 23 AT @LUIGI5           // The Fuzz Ball
DEFINE MISSION 24 AT @JOEY1            // Mike Lips Last Lunch
DEFINE MISSION 25 AT @JOEY2            // Farewell 'Chunky' Lee Chong
